func_A4000040 = 0xA4000040; // type:func
BattleAnim_CallbackStartEffects29And60And104And110DefaultDescriptorBurstEmitter = 0x8435581C; // type:func
BattleAnim_CallbackDescriptor26BurstChild_InitParticle = 0x8435586C; // type:func
BattleAnim_CallbackDescriptor26BurstChild = 0x8435593C; // type:func
BattleAnim_CallbackDescriptor26BurstEmitter_InitParticle = 0x84355B08; // type:func
BattleAnim_CallbackDescriptor26BurstEmitter = 0x84355B8C; // type:func
BattleAnim_SetupUnusedGrowingSparkVariant = 0x84355C54; // type:func
BattleAnim_CallbackUnusedGrowingSparkVariant = 0x84355D70; // type:func
func_84355E58 = 0x84355E58; // type:func
func_84355EF0 = 0x84355EF0; // type:func
func_84355F88 = 0x84355F88; // type:func
func_84356020 = 0x84356020; // type:func
func_843560B4 = 0x843560B4; // type:func
func_84356148 = 0x84356148; // type:func
func_843561A0 = 0x843561A0; // type:func
func_843561F8 = 0x843561F8; // type:func
func_84356254 = 0x84356254; // type:func
func_8435643C = 0x8435643C; // type:func
func_843565DC = 0x843565DC; // type:func
BattleAnim_OrphanDescriptor34Emitter = 0x843566F4; // type:func
func_8435674C = 0x8435674C; // type:func
func_843567F4 = 0x843567F4; // type:func
func_843568C8 = 0x843568C8; // type:func
func_843569A0 = 0x843569A0; // type:func
BattleAnim_EndEffects41And83Descriptor34BurstSequence = 0x84356A74; // type:func
BattleAnim_StartEffect7GlobalTintFade = 0x84356AC8; // type:func
func_84356AF0 = 0x84356AF0; // type:func
BattleAnim_StartEffect137Descriptor3FRisingFade = 0x84356CA4; // type:func
func_84356D04 = 0x84356D04; // type:func
func_84356DBC = 0x84356DBC; // type:func
func_84356EF4 = 0x84356EF4; // type:func
BattleAnim_StartEffect13SecondaryOwnerSpeciesBranch = 0x84356FAC; // type:func
func_84357110 = 0x84357110; // type:func
func_8435727C = 0x8435727C; // type:func
func_8435742C = 0x8435742C; // type:func
func_843574FC = 0x843574FC; // type:func
func_84357700 = 0x84357700; // type:func
func_8435783C = 0x8435783C; // type:func
func_843579C0 = 0x843579C0; // type:func
func_84357A64 = 0x84357A64; // type:func
BattleAnim_StartEffect11GlobalTintFade = 0x84357AB8; // type:func
func_84357AE0 = 0x84357AE0; // type:func
func_84357B80 = 0x84357B80; // type:func
BattleAnim_EndEffect26DelayedDescriptor29ScatterSequence = 0x84357BA8; // type:func
func_84357CC8 = 0x84357CC8; // type:func
func_84357E60 = 0x84357E60; // type:func
func_84357F64 = 0x84357F64; // type:func
func_84358034 = 0x84358034; // type:func
BattleAnim_StartEffect16TintDescriptor34Sequence = 0x8435811C; // type:func
func_843581FC = 0x843581FC; // type:func
func_84358288 = 0x84358288; // type:func
func_8435839C = 0x8435839C; // type:func
func_843584C0 = 0x843584C0; // type:func
func_84358538 = 0x84358538; // type:func
BattleAnim_EndEffect58Descriptor4AAnd51Sequence = 0x84358598; // type:func
BattleAnim_EndEffectUnusedVerticalFadeAndDelayedFrameSequence = 0x84358738; // type:func
BattleAnim_StartEffects87And88Descriptor3DVerticalFadeSequence = 0x843588D8; // type:func
func_84358A5C = 0x84358A5C; // type:func
BattleAnim_SpawnDefaultDescriptorBurstEmitterSequence = 0x84358C18; // type:func
func_84358DE4 = 0x84358DE4; // type:func
BattleAnim_StartEffect105TintDefaultBurstAndDescriptor3CSequence = 0x84358E24; // type:func
func_84358EA0 = 0x84358EA0; // type:func
func_84358EDC = 0x84358EDC; // type:func
func_84358F6C = 0x84358F6C; // type:func
BattleAnim_RenderNop1 = 0x84358FF0; // type:func
BattleAnim_DrawFullScreenColorOverlay = 0x84359000; // type:func
BattleAnim_RenderEffectsFrame = 0x843590E0; // type:func
BattleAnim_NoopUpdateHook = 0x843592E0; // type:func
func_84359330 = 0x84359330; // type:func
func_84359338 = 0x84359338; // type:func
func_84359340 = 0x84359340; // type:func
BattleAnim_DrawStoredColorOverlay = 0x84359348; // type:func
BattleAnim_ReinitAuxiliaryEffects = 0x84359380; // type:func
BattleAnim_DefaultStartEffect_CompleteImmediately = 0x843593B0; // type:func
BattleAnim_DefaultEndEffect_CompleteImmediately = 0x843593B8; // type:func
BattleAnim_DefaultStartEffect_Draw = 0x843593C0; // type:func size:0x8
Battle_GetTertiaryOwnerBonePositionUnused = 0x843593D0; // type:func
BattleAnim_EffectSecondaryOwnerAnchorPosition = 0x843593F0; // type:func
BattleAnim_EffectTertiaryOwnerBonePosition = 0x84359410; // type:func
BattleAnim_EffectSecondaryOwnerBonePosition = 0x84359430; // type:func
BattleAnim_EffectTertiaryOwnerModelScale = 0x84359450; // type:func
BattleAnim_EffectSecondaryOwnerModelScale = 0x84359470; // type:func
BattleAnim_CalcVectorAtToDm = 0x84359490; // type:func
BattleAnim_CalcVectorAtToDm2 = 0x84359564; // type:func
BattleAnim_ResetSharedEffectMatrix = 0x84359650; // type:func
BattleAnim_Effect5RibbonMesh_Init = 0x84359684; // type:func
BattleAnim_Effect5RibbonMesh_Update = 0x843596DC; // type:func
BattleAnim_Effect5RibbonMesh_Draw = 0x843596FC; // type:func
BattleAnim_EndEffect1RibbonMesh_Init = 0x84359750; // type:func
BattleAnim_EndEffect1RibbonMesh_Update = 0x843597AC; // type:func
BattleAnim_EndEffect1RibbonMesh_Draw = 0x843597CC; // type:func
BattleAnim_EndEffect19RibbonMesh_Init = 0x84359820; // type:func
BattleAnim_EndEffect19RibbonMesh_Update = 0x8435989C; // type:func
BattleAnim_EndEffect19RibbonMesh_Draw = 0x843598BC; // type:func
BattleAnim_Effect54RibbonMesh_Init = 0x84359910; // type:func
BattleAnim_Effect54RibbonMesh_Update = 0x8435998C; // type:func
BattleAnim_Effect54RibbonMesh_Draw = 0x843599AC; // type:func
BattleAnim_StartEffect34TerrainGrid_Init = 0x84359A00; // type:func
BattleAnim_StartEffect34TerrainGrid_Update = 0x84359A6C; // type:func
BattleAnim_StartEffect34TerrainGrid_Draw = 0x84359A8C; // type:func
BattleAnim_EndEffect16_NoOpInit = 0x84359AE0; // type:func
BattleAnim_EndEffect16_CompleteImmediately = 0x84359AE8; // type:func
BattleAnim_EndEffect16_NoOpDraw = 0x84359AF0; // type:func
BattleAnim_StartEffect19Radial20_EmitVariantD = 0x84359AF8; // type:func
BattleAnim_StartEffect19Radial20_Init = 0x84359C84; // type:func
BattleAnim_StartEffect19Radial20_Update = 0x84359CB8; // type:func
BattleAnim_StartEffect19Radial20_Draw = 0x84359D28; // type:func
BattleAnim_EndEffect9Radial20_Init = 0x84359D7C; // type:func
BattleAnim_EndEffect9Radial20_Update = 0x84359DF4; // type:func
BattleAnim_EndEffect9Radial20_Draw = 0x84359E14; // type:func
BattleAnim_StartEffect7TexturedRibbonSheet_Emit = 0x84359E68; // type:func
BattleAnim_StartEffect7TexturedRibbonSheet_Init = 0x84359FE0; // type:func
BattleAnim_StartEffect7TexturedRibbonSheet_Update = 0x8435A014; // type:func
BattleAnim_StartEffect7TexturedRibbonSheet_Draw = 0x8435A084; // type:func
BattleAnim_StartEffect33Radial20_EmitVariantC = 0x8435A0D8; // type:func
BattleAnim_StartEffect33Radial20_Init = 0x8435A298; // type:func
BattleAnim_StartEffect33Radial20_Update = 0x8435A2CC; // type:func
BattleAnim_StartEffect33Radial20_Draw = 0x8435A33C; // type:func
BattleAnim_EndEffect32Radial20_Init = 0x8435A390; // type:func
BattleAnim_EndEffect32Radial20_Update = 0x8435A40C; // type:func
BattleAnim_EndEffect32Radial20_Draw = 0x8435A42C; // type:func
BattleAnim_EndEffect33Radial20_Init = 0x8435A480; // type:func
BattleAnim_EndEffect33Radial20_Update = 0x8435A4F8; // type:func
BattleAnim_EndEffect33Radial20_Draw = 0x8435A518; // type:func
BattleAnim_StartEffect98Radial20_EmitVariantD = 0x8435A56C; // type:func
BattleAnim_StartEffect98Radial20_Init = 0x8435A6F8; // type:func
BattleAnim_StartEffect98Radial20_Update = 0x8435A72C; // type:func
BattleAnim_StartEffect98Radial20_Draw = 0x8435A79C; // type:func
BattleAnim_StartEffect11Trail50Alt_Init = 0x8435A7F0; // type:func
BattleAnim_StartEffect11Trail50Alt_Update = 0x8435A81C; // type:func
BattleAnim_StartEffect11Trail50Alt_Draw = 0x8435A99C; // type:func
BattleAnim_StartEffect57Trail50_Init = 0x8435A9F0; // type:func
BattleAnim_StartEffect57Trail50_Update = 0x8435AA1C; // type:func
BattleAnim_StartEffect57Trail50_Draw = 0x8435AB9C; // type:func
BattleAnim_StartEffect42Trail40_Init = 0x8435ABF0; // type:func
BattleAnim_StartEffect42Trail40_Update = 0x8435AC20; // type:func
BattleAnim_StartEffect42Trail40_Draw = 0x8435AC40; // type:func
BattleAnim_StartEffect43Trail40Variant_Init = 0x8435AC94; // type:func
BattleAnim_StartEffect43Trail40Variant_Update = 0x8435ACC4; // type:func
BattleAnim_StartEffect43Trail40Variant_Draw = 0x8435ACE4; // type:func
BattleAnim_StartEffect44Trail40GridAlt_Init = 0x8435AD38; // type:func
BattleAnim_StartEffect44Trail40GridAlt_Update = 0x8435AD68; // type:func
BattleAnim_StartEffect44Trail40GridAlt_Draw = 0x8435AD88; // type:func
BattleAnim_StartEffect45FourStreamTrail_Init = 0x8435ADDC; // type:func
BattleAnim_StartEffect45FourStreamTrail_Update = 0x8435AE08; // type:func
BattleAnim_StartEffect45FourStreamTrail_Draw = 0x8435B048; // type:func
BattleAnim_StartEffect62OwnerLinkedFourStream_Init = 0x8435B0B0; // type:func
BattleAnim_StartEffect62OwnerLinkedFourStream_Update = 0x8435B0DC; // type:func
BattleAnim_StartEffect62OwnerLinkedFourStream_Draw = 0x8435B260; // type:func
BattleAnim_StartEffect67OwnerAnchoredFourStream_Init = 0x8435B2C8; // type:func
BattleAnim_StartEffect67OwnerAnchoredFourStream_Update = 0x8435B408; // type:func
BattleAnim_StartEffect67OwnerAnchoredFourStream_Draw = 0x8435B454; // type:func
BattleAnim_StartEffect78Radial20_EmitVariantA = 0x8435B4A8; // type:func
BattleAnim_StartEffect78Radial20_Init = 0x8435B580; // type:func
BattleAnim_StartEffect78Radial20_Update = 0x8435B5B4; // type:func
BattleAnim_StartEffect78Radial20_Draw = 0x8435B600; // type:func
BattleAnim_StartEffect26DoubleTextureTrail_Seed = 0x8435B654; // type:func
BattleAnim_StartEffect26DoubleTextureTrail_Init = 0x8435B8E8; // type:func
BattleAnim_StartEffect26DoubleTextureTrail_Update = 0x8435B918; // type:func
BattleAnim_StartEffect26DoubleTextureTrail_Draw = 0x8435B938; // type:func
BattleAnim_StartEffect47SixSlotTrail_Seed = 0x8435B98C; // type:func
BattleAnim_StartEffect47SixSlotTrail_Init = 0x8435BB64; // type:func
BattleAnim_StartEffect47SixSlotTrail_Update = 0x8435BB98; // type:func
BattleAnim_StartEffect47SixSlotTrail_Draw = 0x8435BBEC; // type:func
BattleAnim_StartEffect4DoubleTextureTrail_Seed = 0x8435BC40; // type:func
BattleAnim_StartEffect4DoubleTextureTrail_Init = 0x8435BED8; // type:func
BattleAnim_StartEffect4DoubleTextureTrail_Update = 0x8435BF08; // type:func
BattleAnim_StartEffect4DoubleTextureTrail_Draw = 0x8435BF28; // type:func
BattleAnim_StartEffect77DoubleTextureTrail_Seed = 0x8435BF7C; // type:func
BattleAnim_StartEffect77DoubleTextureTrail_Init = 0x8435C220; // type:func
BattleAnim_StartEffect77DoubleTextureTrail_Update = 0x8435C250; // type:func
BattleAnim_StartEffect77DoubleTextureTrail_Draw = 0x8435C270; // type:func
BattleAnim_StartEffect70DoubleTextureTrail_Seed = 0x8435C2C4; // type:func
BattleAnim_StartEffect70DoubleTextureTrail_Init = 0x8435C448; // type:func
BattleAnim_StartEffect70DoubleTextureTrail_Update = 0x8435C478; // type:func
BattleAnim_StartEffect70DoubleTextureTrail_Draw = 0x8435C498; // type:func
BattleAnim_StartEffect39DoubleTextureTrail_Seed = 0x8435C4EC; // type:func
BattleAnim_StartEffect39SixSlotTrail_Seed = 0x8435C790; // type:func
BattleAnim_StartEffect39CombinedTrail_Init = 0x8435C96C; // type:func
BattleAnim_StartEffect39CombinedTrail_Update = 0x8435C9AC; // type:func
BattleAnim_StartEffect39CombinedTrail_Draw = 0x8435CA08; // type:func
RibbonMesh_Init = 0x8435CA70; // type:func
RibbonMesh_Configure = 0x8435CAA8; // type:func
RibbonMesh_Spawn = 0x8435CAE8; // type:func
RibbonMesh_UpdateEnvAlpha = 0x8435D1E8; // type:func
RibbonMesh_Update = 0x8435D24C; // type:func
RibbonMesh_UpdatePool = 0x8435D8C0; // type:func
RibbonMesh_Draw = 0x8435D97C; // type:func
RibbonMesh_DrawPool = 0x8435DB14; // type:func
TerrainGrid_BuildCameraBounds = 0x8435DED0; // type:func
TerrainGrid_SampleHeightAndSlope = 0x8435E158; // type:func
TerrainGrid_UpdateWaves = 0x8435E530; // type:func
TerrainGrid_Init = 0x8435EB9C; // type:func
TerrainGrid_Update = 0x8435EDF8; // type:func
TerrainGrid_Draw = 0x8435EE78; // type:func
Radial20_Init = 0x8435FB90; // type:func
Strip400_GetTailFadeRatio = 0x8435FCD0; // type:func
Radial20_Update = 0x8435FD50; // type:func
Strip400_Draw = 0x8436032C; // type:func
Radial20_ResetPool = 0x843605C0; // type:func
Radial20_VariantA = 0x843606D0; // type:func
Radial20_VariantB = 0x8436090C; // type:func
Radial20_VariantC = 0x84360B10; // type:func
Radial20_VariantD = 0x84360EFC; // type:func
Radial20_VariantE = 0x843612F8; // type:func
Radial20_RotateVertexOffset = 0x843616B0; // type:func
Radial20_UpdateNode = 0x84361744; // type:func
Radial20_IsComplete = 0x84361FB0; // type:func
func_84362084 = 0x84362084; // type:func
Trail40_Init = 0x843638E0; // type:func
Trail40_Start = 0x84363A5C; // type:func
Trail40Node_FillVertex = 0x84363FF0; // type:func
Trail40_IsComplete = 0x843640A4; // type:func
Trail40_Reset = 0x84364304; // type:func
Trail40_Draw = 0x84364428; // type:func
Trail40Variant_ApplyRippleAtPoint = 0x843648E0; // type:func
Trail40Variant_InitPool = 0x84364A18; // type:func
Trail40Variant_UpdateNodes = 0x84364C50; // type:func
Trail40Variant_WriteVertex = 0x843651D4; // type:func
Trail40Variant_AdvanceTimer = 0x84365288; // type:func
Trail40Variant_SetupCameraTransform = 0x84365434; // type:func
Trail40Variant_BuildGfx = 0x84365558; // type:func
Trail40GridAlt_Init = 0x84365A10; // type:func
Trail40GridAlt_Start = 0x84365B88; // type:func
Trail40GridAlt_FillVertex = 0x8436611C; // type:func
Trail40GridAlt_IsComplete = 0x843661D0; // type:func
Trail40GridAlt_Reset = 0x8436643C; // type:func
Trail40GridAlt_Draw = 0x84366560; // type:func
TexturedRibbonSheet_Init = 0x84366A10; // type:func
TexturedRibbonSheet_Start = 0x84366B38; // type:func
TexturedRibbonSheet_Update = 0x84366DCC; // type:func
TexturedRibbonSheet_UpdateRecord = 0x84366E54; // type:func
TexturedRibbonSheet_IsComplete = 0x84367014; // type:func
TexturedRibbonSheet_Draw = 0x843670C8; // type:func
func_84367660 = 0x84367660; // type:func
FourStreamTrail_Init = 0x84367CB0; // type:func
FourStreamTrail_Start = 0x84367E2C; // type:func
FourStreamTrail_Update = 0x84368080; // type:func
FourStreamTrail_UpdateNodeChain = 0x84368140; // type:func
FourStreamTrail_IsComplete = 0x843684CC; // type:func
FourStreamTrail_Draw = 0x84368560; // type:func
OwnerLinkedFourStream_Init = 0x84368AB0; // type:func
OwnerLinkedFourStream_Start = 0x84368C04; // type:func
OwnerLinkedFourStream_Update = 0x84368E78; // type:func
OwnerLinkedFourStream_UpdateNodeChain = 0x84368F08; // type:func
OwnerLinkedFourStream_IsComplete = 0x843692E8; // type:func
OwnerLinkedFourStream_Draw = 0x84369388; // type:func
OwnerAnchoredFourStream_Init = 0x843697F0; // type:func
OwnerAnchoredFourStream_Start = 0x84369950; // type:func
OwnerAnchoredFourStream_Update = 0x84369BF0; // type:func
OwnerAnchoredFourStream_UpdateNodeChain = 0x84369C80; // type:func
OwnerAnchoredFourStream_IsComplete = 0x84369F0C; // type:func
OwnerAnchoredFourStream_Draw = 0x84369FA0; // type:func
Trail50Effect_Init = 0x8436A410; // type:func
Trail50Effect_Start = 0x8436A540; // type:func
Trail50Effect_Update = 0x8436A808; // type:func
Trail50Effect_AdvanceNodes = 0x8436A890; // type:func
Trail50Effect_IsComplete = 0x8436ABA8; // type:func
Trail50Effect_Draw = 0x8436AC44; // type:func
Trail50EffectAlt_Init = 0x8436B140; // type:func
Trail50EffectAlt_Start = 0x8436B270; // type:func
Trail50EffectAlt_Update = 0x8436B538; // type:func
Trail50EffectAlt_AdvanceNodes = 0x8436B5C0; // type:func
Trail50EffectAlt_IsComplete = 0x8436B8D8; // type:func
Trail50EffectAlt_Draw = 0x8436B974; // type:func
DoubleTextureTrail_InitPool = 0x8436BE70; // type:func
DoubleTextureTrail_Spawn = 0x8436BFB8; // type:func
DoubleTextureTrail_RotateVertexOffset = 0x8436C344; // type:func
DoubleTextureTrail_Update = 0x8436C3CC; // type:func
DoubleTextureTrail_UpdateAll = 0x8436C62C; // type:func
func_8436C6A4 = 0x8436C6A4; // type:func
DoubleTextureTrail_LoadTextures = 0x8436CB60; // type:func
DoubleTextureTrail_DrawAll = 0x8436CE34; // type:func
BattleAnim_SixSlotTrail_ResetPool = 0x8436D370; // type:func
BattleAnim_SixSlotTrail_Spawn = 0x8436D4A4; // type:func
BattleAnim_SixSlotTrail_ComputeCameraRelativeOffset = 0x8436D920; // type:func
BattleAnim_SixSlotTrail_ComputeRotatedOffset = 0x8436DA38; // type:func
BattleAnim_SixSlotTrail_UpdateSlot = 0x8436DAC4; // type:func
BattleAnim_SixSlotTrail_UpdateAll = 0x8436DE60; // type:func
BattleAnim_SixSlotTrail_DrawSegments = 0x8436DFB8; // type:func
BattleAnim_SixSlotTrail_LoadTextures = 0x8436E0E8; // type:func
BattleAnim_SixSlotTrail_DrawAll = 0x8436E3BC; // type:func
AuxiliaryEffect_Init = 0x8436E920; // type:func
AuxiliaryEffect_Alloc = 0x8436E944; // type:func
AuxiliaryEffect_Spawn = 0x8436EA0C; // type:func
AuxiliaryEffect_Update = 0x8436EB54; // type:func
AuxiliaryEffect_DrawOne = 0x8436ECB0; // type:func
AuxiliaryEffect_Draw = 0x8436EDE8; // type:func
func_8436EED4 = 0x8436EED4; // type:func
func_8436EEE4 = 0x8436EEE4; // type:func
BattleScene_SetStripWipeState = 0x8436EEF0; // type:func
BattleScene_GetStripWipeState = 0x8436EF48; // type:func
BattleScene_UpdateStripWipe = 0x8436EF54; // type:func
BattleScene_BuildStripWipeDisplayList = 0x8436EFE8; // type:func
BattleScene_DrawStripWipe = 0x8436F664; // type:func
func_8436F6C0 = 0x8436F6C0; // type:func
func_8436F6D0 = 0x8436F6D0; // type:func
Battle_Random = 0x8436F6D8; // type:func
Battle_RandomAccuracy = 0x8436F788; // type:func
func_8436F838 = 0x8436F838; // type:func
Battle_ResetTransientRuntimeState = 0x8436F9D8; // type:func
func_8436FA80 = 0x8436FA80; // type:func
Battle_ApplyDamageRandomFactor = 0x8436FC10; // type:func
Battle_DetermineMoveOrder = 0x8436FC7C; // type:func
func_8436FD54 = 0x8436FD54; // type:func
Battle_SetActiveMoveFromSlotIndex = 0x8436FD9C; // type:func
func_8436FDBC = 0x8436FDBC; // type:func
func_8436FDF4 = 0x8436FDF4; // type:func
func_84370090 = 0x84370090; // type:func
func_843700F0 = 0x843700F0; // type:func
Battle_CalcDamage = 0x84370260; // type:func
Battle_ApplyDamage = 0x843703BC; // type:func
Battle_DecrementPP = 0x843706E8; // type:func
func_84370790 = 0x84370790; // type:func
func_843708A0 = 0x843708A0; // type:func
func_843708CC = 0x843708CC; // type:func
func_84370ADC = 0x84370ADC; // type:func
func_84370B0C = 0x84370B0C; // type:func
func_84370B44 = 0x84370B44; // type:func
func_84370B7C = 0x84370B7C; // type:func
Battle_IsPartyMemberAlive = 0x84370E30; // type:func
func_84370E80 = 0x84370E80; // type:func
Battle_ApplyRageContinuation = 0x84370F40; // type:func
func_84371010 = 0x84371010; // type:func
func_84371080 = 0x84371080; // type:func
func_8437114C = 0x8437114C; // type:func
Battle_QueueMoveFailureAndApplyRecoil = 0x843712CC; // type:func
func_843714D8 = 0x843714D8; // type:func
Battle_Effect_Metronome = 0x84371564; // type:func
Battle_ApplyPoisonOrBurnDamage = 0x843715C0; // type:func
